[INFO] [launch]: All log files can be found below /home/comp3431/.ros/log/2024-09-29-12-32-21-797381-comp3431-28145
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [wall_follower-1]: process started with pid [28150]
[INFO] [see_marker.py-2]: process started with pid [28152]
[INFO] [point_transformer.py-3]: process started with pid [28164]
[wall_follower-1] [INFO] [1727613141.977800702] [wall_follower]: Wall follower node has been initialised
[wall_follower-1] [INFO] [1727613142.100560218] [wall_follower]: Position (x: 0.600062, y: 3.500000), Orientation (yaw: 0.000006)
[wall_follower-1] [INFO] [1727613299.509099407] [wall_follower]: Position (x: 2.347575, y: 3.067608), Orientation (yaw: 1.920736)
[wall_follower-1] [INFO] [1727613299.561556562] [wall_follower]: Position (x: 2.345125, y: 3.073847), Orientation (yaw: 1.971478)
[wall_follower-1] [INFO] [1727613299.586043023] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613299.586089900] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613299.654356499] [wall_follower]: Position (x: 2.342361, y: 3.079955), Orientation (yaw: 2.022165)
[wall_follower-1] [INFO] [1727613299.683507896] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613299.683554147] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613299.699173794] [wall_follower]: Position (x: 2.339292, y: 3.085914), Orientation (yaw: 2.072874)
[wall_follower-1] [INFO] [1727613299.779984029] [wall_follower]: Position (x: 2.335924, y: 3.091711), Orientation (yaw: 2.123571)
[wall_follower-1] [INFO] [1727613299.783496762] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613299.783535930] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613299.832915116] [wall_follower]: Closest distance in front: 1.038841
[wall_follower-1] [INFO] [1727613299.871590055] [wall_follower]: Position (x: 2.332268, y: 3.097330), Orientation (yaw: 2.174273)
[wall_follower-1] [INFO] [1727613299.883490213] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613299.883542256] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613299.937785507] [wall_follower]: Position (x: 2.328331, y: 3.102756), Orientation (yaw: 2.224977)
[wall_follower-1] [INFO] [1727613299.985057253] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613299.985132214] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613299.993604432] [wall_follower]: Position (x: 2.324031, y: 3.108123), Orientation (yaw: 2.267115)
[wall_follower-1] [INFO] [1727613300.050455762] [wall_follower]: Position (x: 2.319522, y: 3.113337), Orientation (yaw: 2.300409)
[wall_follower-1] [INFO] [1727613300.083496734] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613300.083547778] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613300.098151434] [wall_follower]: Position (x: 2.314849, y: 3.118424), Orientation (yaw: 2.326407)
[wall_follower-1] [INFO] [1727613300.164587766] [wall_follower]: Position (x: 2.309810, y: 3.123668), Orientation (yaw: 2.346216)
[wall_follower-1] [INFO] [1727613300.183892733] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613300.183938985] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613300.216463900] [wall_follower]: Closest distance in front: 1.116587
[wall_follower-1] [INFO] [1727613300.241657548] [wall_follower]: Position (x: 2.304264, y: 3.129234), Orientation (yaw: 2.362430)
[wall_follower-1] [INFO] [1727613300.283501708] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613300.283557543] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613300.320780561] [wall_follower]: Position (x: 2.298221, y: 3.135130), Orientation (yaw: 2.374447)
[wall_follower-1] [INFO] [1727613300.376870658] [wall_follower]: Position (x: 2.291695, y: 3.141369), Orientation (yaw: 2.382540)
[wall_follower-1] [INFO] [1727613300.384332845] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613300.384384180] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613300.442257498] [wall_follower]: Position (x: 2.284705, y: 3.147970), Orientation (yaw: 2.386598)
[wall_follower-1] [INFO] [1727613300.483509890] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613300.483571975] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613300.502254173] [wall_follower]: Position (x: 2.277273, y: 3.154956), Orientation (yaw: 2.386662)
[wall_follower-1] [INFO] [1727613300.567340672] [wall_follower]: Position (x: 2.269845, y: 3.161948), Orientation (yaw: 2.386478)
[wall_follower-1] [INFO] [1727613300.583513585] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613300.583568836] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613300.586477342] [wall_follower]: Closest distance in front: 1.079238
[wall_follower-1] [INFO] [1727613300.603377653] [wall_follower]: Position (x: 2.262416, y: 3.168938), Orientation (yaw: 2.386639)
[wall_follower-1] [INFO] [1727613300.635934694] [wall_follower]: Position (x: 2.254987, y: 3.175929), Orientation (yaw: 2.386534)
[wall_follower-1] [INFO] [1727613300.683521238] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613300.683584449] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613300.722782485] [wall_follower]: Position (x: 2.247559, y: 3.182919), Orientation (yaw: 2.386597)
[wall_follower-1] [INFO] [1727613300.783180673] [wall_follower]: Position (x: 2.240131, y: 3.189910), Orientation (yaw: 2.386562)
[wall_follower-1] [INFO] [1727613300.783785066] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613300.783805234] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613300.833254210] [wall_follower]: Position (x: 2.232703, y: 3.196900), Orientation (yaw: 2.386580)
[wall_follower-1] [INFO] [1727613300.883517836] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613300.883561088] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613300.884514700] [wall_follower]: Position (x: 2.225275, y: 3.203889), Orientation (yaw: 2.386571)
[wall_follower-1] [INFO] [1727613300.910447663] [wall_follower]: Closest distance in front: 1.028165
[wall_follower-1] [INFO] [1727613300.957411730] [wall_follower]: Position (x: 2.217847, y: 3.210879), Orientation (yaw: 2.386572)
[wall_follower-1] [INFO] [1727613300.984334015] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613300.984388725] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613301.004059704] [wall_follower]: Position (x: 2.210419, y: 3.217869), Orientation (yaw: 2.386569)
[wall_follower-1] [INFO] [1727613301.063180224] [wall_follower]: Position (x: 2.202991, y: 3.224859), Orientation (yaw: 2.386570)
[wall_follower-1] [INFO] [1727613301.085059811] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613301.085115313] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613301.118696592] [wall_follower]: Position (x: 2.195563, y: 3.231849), Orientation (yaw: 2.386570)
[wall_follower-1] [INFO] [1727613301.168126065] [wall_follower]: Position (x: 2.188134, y: 3.238840), Orientation (yaw: 2.386571)
[wall_follower-1] [INFO] [1727613301.183576997] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613301.183639040] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613301.251745669] [wall_follower]: Position (x: 2.180706, y: 3.245830), Orientation (yaw: 2.386572)
[wall_follower-1] [INFO] [1727613301.273508128] [wall_follower]: Closest distance in front: 0.978128
[wall_follower-1] [INFO] [1727613301.283539102] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613301.283583020] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613301.287154754] [wall_follower]: Position (x: 2.173278, y: 3.252821), Orientation (yaw: 2.386573)
[wall_follower-1] [INFO] [1727613301.338973301] [wall_follower]: Position (x: 2.165850, y: 3.259811), Orientation (yaw: 2.386573)
[wall_follower-1] [INFO] [1727613301.367772266] [wall_follower]: Position (x: 2.158421, y: 3.266801), Orientation (yaw: 2.386573)
[wall_follower-1] [INFO] [1727613301.383548667] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613301.383614877] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613301.433046017] [wall_follower]: Position (x: 2.150993, y: 3.273791), Orientation (yaw: 2.386572)
[wall_follower-1] [INFO] [1727613301.483702569] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613301.483757029] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613301.490827829] [wall_follower]: Position (x: 2.143565, y: 3.280781), Orientation (yaw: 2.386570)
[wall_follower-1] [INFO] [1727613301.545091825] [wall_follower]: Position (x: 2.136137, y: 3.287771), Orientation (yaw: 2.386569)
[wall_follower-1] [INFO] [1727613301.552899190] [wall_follower]: Closest distance in front: 0.921215
[wall_follower-1] [INFO] [1727613301.583611756] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613301.583684508] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613301.585415186] [wall_follower]: Position (x: 2.128709, y: 3.294761), Orientation (yaw: 2.386569)
[wall_follower-1] [INFO] [1727613301.633627788] [wall_follower]: Position (x: 2.121281, y: 3.301751), Orientation (yaw: 2.386569)
[wall_follower-1] [INFO] [1727613301.683538651] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613301.683578278] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613301.700157452] [wall_follower]: Position (x: 2.113853, y: 3.308741), Orientation (yaw: 2.386570)
[wall_follower-1] [INFO] [1727613301.757213826] [wall_follower]: Position (x: 2.106424, y: 3.315732), Orientation (yaw: 2.386571)
[wall_follower-1] [INFO] [1727613301.784333907] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613301.784406909] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613301.817069077] [wall_follower]: Position (x: 2.098996, y: 3.322722), Orientation (yaw: 2.386572)
[wall_follower-1] [INFO] [1727613301.883770662] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613301.883843873] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613301.898086559] [wall_follower]: Position (x: 2.091568, y: 3.329712), Orientation (yaw: 2.386572)
[wall_follower-1] [INFO] [1727613301.900683556] [wall_follower]: Closest distance in front: 0.873440
[wall_follower-1] [INFO] [1727613301.948378851] [wall_follower]: Position (x: 2.084140, y: 3.336702), Orientation (yaw: 2.386572)
[wall_follower-1] [INFO] [1727613301.983585346] [wall_follower]: Left front clear, moving forward with slight left turn. Linear: 0.3, Angular: 1.5
[wall_follower-1] [INFO] [1727613301.983633806] [wall_follower]: Left front clear, moving forward with slight left turn. Linear: 0.3, Angular: 1.5
[wall_follower-1] [INFO] [1727613302.011292028] [wall_follower]: Position (x: 2.076712, y: 3.343692), Orientation (yaw: 2.386571)
[wall_follower-1] [INFO] [1727613302.079301275] [wall_follower]: Position (x: 2.069277, y: 3.350653), Orientation (yaw: 2.394103)
[wall_follower-1] [INFO] [1727613302.083545155] [wall_follower]: Left front clear, moving forward with slight left turn. Linear: 0.3, Angular: 1.5
[wall_follower-1] [INFO] [1727613302.083618199] [wall_follower]: Left front clear, moving forward with slight left turn. Linear: 0.3, Angular: 1.5
[wall_follower-1] [INFO] [1727613302.141022497] [wall_follower]: Position (x: 2.061769, y: 3.357512), Orientation (yaw: 2.410367)
[wall_follower-1] [INFO] [1727613302.167391679] [wall_follower]: Position (x: 2.054139, y: 3.364212), Orientation (yaw: 2.434075)
[wall_follower-1] [INFO] [1727613302.183566173] [wall_follower]: Left front clear, moving forward with slight left turn. Linear: 0.3, Angular: 1.5
[wall_follower-1] [INFO] [1727613302.183622675] [wall_follower]: Left front clear, moving forward with slight left turn. Linear: 0.3, Angular: 1.5
[wall_follower-1] [INFO] [1727613302.202194618] [wall_follower]: Closest distance in front: 0.861496
[wall_follower-1] [INFO] [1727613302.202803345] [wall_follower]: Position (x: 2.046337, y: 3.370687), Orientation (yaw: 2.466155)
[wall_follower-1] [INFO] [1727613302.248361155] [wall_follower]: Position (x: 2.038320, y: 3.376869), Orientation (yaw: 2.506039)
[wall_follower-1] [INFO] [1727613302.286032266] [wall_follower]: Left front clear, moving forward with slight left turn. Linear: 0.3, Angular: 1.5
[wall_follower-1] [INFO] [1727613302.286088476] [wall_follower]: Left front clear, moving forward with slight left turn. Linear: 0.3, Angular: 1.5
[wall_follower-1] [INFO] [1727613302.298288016] [wall_follower]: Position (x: 2.030053, y: 3.382684), Orientation (yaw: 2.554038)
[wall_follower-1] [INFO] [1727613302.343684780] [wall_follower]: Position (x: 2.021509, y: 3.388076), Orientation (yaw: 2.604936)
[wall_follower-1] [INFO] [1727613302.384709951] [wall_follower]: Left front clear, moving forward with slight left turn. Linear: 0.3, Angular: 1.5
[wall_follower-1] [INFO] [1727613302.384773120] [wall_follower]: Left front clear, moving forward with slight left turn. Linear: 0.3, Angular: 1.5
[wall_follower-1] [INFO] [1727613302.388108889] [wall_follower]: Position (x: 2.012702, y: 3.393026), Orientation (yaw: 2.655547)
[wall_follower-1] [INFO] [1727613302.439136700] [wall_follower]: Position (x: 2.003656, y: 3.397525), Orientation (yaw: 2.706293)
[wall_follower-1] [INFO] [1727613302.483575934] [wall_follower]: Left front clear, moving forward with slight left turn. Linear: 0.3, Angular: 1.5
[wall_follower-1] [INFO] [1727613302.483631894] [wall_follower]: Left front clear, moving forward with slight left turn. Linear: 0.3, Angular: 1.5
[wall_follower-1] [INFO] [1727613302.494344430] [wall_follower]: Position (x: 1.994393, y: 3.401559), Orientation (yaw: 2.756979)
[wall_follower-1] [INFO] [1727613302.498237674] [wall_follower]: Closest distance in front: 1.151677
[wall_follower-1] [INFO] [1727613302.536182460] [wall_follower]: Position (x: 1.984937, y: 3.405118), Orientation (yaw: 2.807689)
[wall_follower-1] [INFO] [1727613302.573075255] [wall_follower]: Position (x: 1.975313, y: 3.408194), Orientation (yaw: 2.858390)
[wall_follower-1] [INFO] [1727613302.583574035] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613302.583619786] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613302.614746947] [wall_follower]: Position (x: 1.965546, y: 3.410777), Orientation (yaw: 2.909096)
[wall_follower-1] [INFO] [1727613302.649442633] [wall_follower]: Position (x: 1.955650, y: 3.412892), Orientation (yaw: 2.952240)
[wall_follower-1] [INFO] [1727613302.682913990] [wall_follower]: Position (x: 1.945665, y: 3.414628), Orientation (yaw: 2.986697)
[wall_follower-1] [INFO] [1727613302.683654096] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613302.683687139] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613302.724556806] [wall_follower]: Closest distance in front: 1.938886
[wall_follower-1] [INFO] [1727613302.728086414] [wall_follower]: Position (x: 1.935616, y: 3.416054), Orientation (yaw: 3.013672)
[wall_follower-1] [INFO] [1727613302.783606320] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613302.783667239] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613302.789127114] [wall_follower]: Position (x: 1.925522, y: 3.417252), Orientation (yaw: 3.032302)
[wall_follower-1] [INFO] [1727613302.865442657] [wall_follower]: Position (x: 1.915397, y: 3.418301), Orientation (yaw: 3.043135)
[wall_follower-1] [INFO] [1727613302.883610213] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613302.883657256] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613302.896402937] [wall_follower]: Position (x: 1.905249, y: 3.419282), Orientation (yaw: 3.045824)
[wall_follower-1] [INFO] [1727613302.977028404] [wall_follower]: Position (x: 1.895095, y: 3.420258), Orientation (yaw: 3.045651)
[wall_follower-1] [INFO] [1727613302.983578979] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613302.983612105] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613303.025583888] [wall_follower]: Position (x: 1.884942, y: 3.421235), Orientation (yaw: 3.045741)
[wall_follower-1] [INFO] [1727613303.083857126] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613303.083909127] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613303.091488984] [wall_follower]: Closest distance in front: 1.878909
[wall_follower-1] [INFO] [1727613303.106271810] [wall_follower]: Position (x: 1.874789, y: 3.422212), Orientation (yaw: 3.045700)
[wall_follower-1] [INFO] [1727613303.166140472] [wall_follower]: Position (x: 1.864636, y: 3.423189), Orientation (yaw: 3.045718)
[wall_follower-1] [INFO] [1727613303.183615339] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613303.183681257] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613303.214015100] [wall_follower]: Position (x: 1.854482, y: 3.424165), Orientation (yaw: 3.045712)
[wall_follower-1] [INFO] [1727613303.283658977] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613303.283705853] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613303.301492396] [wall_follower]: Position (x: 1.844329, y: 3.425141), Orientation (yaw: 3.045714)
[wall_follower-1] [INFO] [1727613303.349627658] [wall_follower]: Position (x: 1.834176, y: 3.426117), Orientation (yaw: 3.045714)
[wall_follower-1] [INFO] [1727613303.371291903] [wall_follower]: Position (x: 1.824023, y: 3.427094), Orientation (yaw: 3.045714)
[wall_follower-1] [INFO] [1727613303.383600404] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613303.383642405] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613303.418791478] [wall_follower]: Closest distance in front: 1.820534
[wall_follower-1] [INFO] [1727613303.471387418] [wall_follower]: Position (x: 1.813870, y: 3.428071), Orientation (yaw: 3.045713)
[wall_follower-1] [INFO] [1727613303.483636250] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613303.483686960] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613303.527607759] [wall_follower]: Position (x: 1.803717, y: 3.429048), Orientation (yaw: 3.045713)
[wall_follower-1] [INFO] [1727613303.583604886] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613303.583660179] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613303.589436564] [wall_follower]: Position (x: 1.793564, y: 3.430024), Orientation (yaw: 3.045713)
[wall_follower-1] [INFO] [1727613303.660205433] [wall_follower]: Position (x: 1.783411, y: 3.431001), Orientation (yaw: 3.045713)
[wall_follower-1] [INFO] [1727613303.683627690] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613303.683709859] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613303.730174820] [wall_follower]: Position (x: 1.773257, y: 3.431977), Orientation (yaw: 3.045714)
[wall_follower-1] [INFO] [1727613303.783628035] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613303.783704204] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613303.792247465] [wall_follower]: Position (x: 1.763104, y: 3.432954), Orientation (yaw: 3.045715)
[wall_follower-1] [INFO] [1727613303.844570355] [wall_follower]: Closest distance in front: 1.758817
[wall_follower-1] [INFO] [1727613303.855484313] [wall_follower]: Position (x: 1.752951, y: 3.433930), Orientation (yaw: 3.045716)
[wall_follower-1] [INFO] [1727613303.883639464] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613303.883690883] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613303.960763736] [wall_follower]: Position (x: 1.742798, y: 3.434906), Orientation (yaw: 3.045716)
[wall_follower-1] [INFO] [1727613303.983624309] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613303.983678394] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613304.031586564] [wall_follower]: Position (x: 1.732645, y: 3.435883), Orientation (yaw: 3.045717)
[wall_follower-1] [INFO] [1727613304.075325481] [wall_follower]: Position (x: 1.722492, y: 3.436860), Orientation (yaw: 3.045716)
[wall_follower-1] [INFO] [1727613304.083621317] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613304.083670943] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613304.124759446] [wall_follower]: Position (x: 1.712338, y: 3.437837), Orientation (yaw: 3.045716)
[wall_follower-1] [INFO] [1727613304.183628282] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613304.183683033] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613304.191723570] [wall_follower]: Position (x: 1.702185, y: 3.438813), Orientation (yaw: 3.045715)
[wall_follower-1] [INFO] [1727613304.238386576] [wall_follower]: Closest distance in front: 1.705310
[wall_follower-1] [INFO] [1727613304.282588215] [wall_follower]: Position (x: 1.692032, y: 3.439789), Orientation (yaw: 3.045715)
[wall_follower-1] [INFO] [1727613304.283632372] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613304.283660497] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613304.354048685] [wall_follower]: Position (x: 1.681879, y: 3.440766), Orientation (yaw: 3.045715)
[wall_follower-1] [INFO] [1727613304.383675296] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613304.383716797] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613304.411692483] [wall_follower]: Position (x: 1.671726, y: 3.441742), Orientation (yaw: 3.045716)
[wall_follower-1] [INFO] [1727613304.473516910] [wall_follower]: Position (x: 1.661573, y: 3.442719), Orientation (yaw: 3.045717)
[wall_follower-1] [INFO] [1727613304.483635718] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613304.483674052] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613304.539264914] [wall_follower]: Position (x: 1.651420, y: 3.443695), Orientation (yaw: 3.045718)
[wall_follower-1] [INFO] [1727613304.586064048] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613304.586133176] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613304.622327820] [wall_follower]: Position (x: 1.641267, y: 3.444672), Orientation (yaw: 3.045719)
[wall_follower-1] [INFO] [1727613304.642025588] [wall_follower]: Closest distance in front: 1.642589
[wall_follower-1] [INFO] [1727613304.676616809] [wall_follower]: Position (x: 1.631113, y: 3.445648), Orientation (yaw: 3.045719)
[wall_follower-1] [INFO] [1727613304.683634856] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613304.683673607] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613304.736223417] [wall_follower]: Position (x: 1.620960, y: 3.446625), Orientation (yaw: 3.045719)
[wall_follower-1] [INFO] [1727613304.785589714] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613304.785645007] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613304.828882200] [wall_follower]: Position (x: 1.610807, y: 3.447601), Orientation (yaw: 3.045718)
[wall_follower-1] [INFO] [1727613304.883677953] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613304.883738497] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613304.888301594] [wall_follower]: Position (x: 1.600654, y: 3.448578), Orientation (yaw: 3.045717)
[wall_follower-1] [INFO] [1727613304.947986330] [wall_follower]: Position (x: 1.590501, y: 3.449554), Orientation (yaw: 3.045717)
[wall_follower-1] [INFO] [1727613304.983643376] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613304.983688919] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613304.989610057] [wall_follower]: Position (x: 1.580348, y: 3.450531), Orientation (yaw: 3.045717)
[wall_follower-1] [INFO] [1727613305.024199277] [wall_follower]: Closest distance in front: 1.569148
